0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
  0x004bdece  mov cl, byte ptr [eax + 8]
  0x004bded1  cmp cl, 0x31
  0x004bded4  mov byte ptr [esp + 0xc], cl
  0x004bded8  jae 0x4bdef4
  0x004bdeda  mov ecx, dword ptr [esp + 0xc]
  0x004bdede  and ecx, 0xff
  0x004bdee4  mov edx, ecx
  0x004bdee6  shl edx, 3
  0x004bdee9  sub edx, ecx
  0x004bdeeb  lea edx, [edx*2 + 0x5179b8]
  0x004bdef2  jmp 0x4bdef6

---- context @ ref 0x004be18f ----
  0x004be13f  ret 
  0x004be140  mov eax, dword ptr [0x525e0c]
  0x004be145  sub esp, 0x38
  0x004be148  test eax, eax
  0x004be14a  jne 0x4be159
  0x004be14c  mov word ptr [0x525e20], 0xffff
  0x004be155  add esp, 0x38
  0x004be158  ret 
  0x004be159  push edi
  0x004be15a  push esi
  0x004be15b  push ebp
  0x004be15c  call 0x49f5e0
  0x004be161  mov esi, eax
  0x004be163  call 0x49f6a0
  0x004be168  mov edi, eax
  0x004be16a  call 0x49f670
  0x004be16f  mov cl, byte ptr [eax + 8]
  0x004be172  cmp cl, 0x31
  0x004be175  mov byte ptr [esp + 0xc], cl
  0x004be179  jae 0x4be195
  0x004be17b  mov ecx, dword ptr [esp + 0xc]
  0x004be17f  and ecx, 0xff
  0x004be185  mov edx, ecx
  0x004be187  shl edx, 3
  0x004be18a  sub edx, ecx
  0x004be18c  lea edx, [edx*2 + 0x5179b8]
  0x004be193  jmp 0x4be197
  0x004be195  xor edx, edx
  0x004be197  mov ecx, dword ptr [0x525e0c]
  0x004be19d  cmp ecx, esi
  0x004be19f  mov ebp, ecx

---- context @ ref 0x004be5ca ----
  0x004be57a  add eax, dword ptr [eax]
  0x004be57c  add byte ptr [ebx + 0x448908c4], al
  0x004be582  and al, 0x28
  0x004be584  call 0x4beb10
  0x004be589  mov dword ptr [esp + 0x30], eax
  0x004be58d  call 0x4bea10
  0x004be592  mov dword ptr [esp + 0x2c], eax
  0x004be596  call 0x49f5e0
  0x004be59b  mov ebx, eax
  0x004be59d  mov dword ptr [esp + 0x34], ebx
  0x004be5a1  call 0x49f6a0
  0x004be5a6  mov ecx, eax
  0x004be5a8  mov al, byte ptr [edi + 8]
  0x004be5ab  cmp al, 0x31
  0x004be5ad  mov dword ptr [esp + 0x20], ecx
  0x004be5b1  mov byte ptr [esp + 0x1c], al
  0x004be5b5  jae 0x4be5d6
  0x004be5b7  mov eax, dword ptr [esp + 0x1c]
  0x004be5bb  and eax, 0xff
  0x004be5c0  mov edx, eax
  0x004be5c2  shl edx, 3
  0x004be5c5  sub edx, eax
  0x004be5c7  lea eax, [edx*2 + 0x5179b8]
  0x004be5ce  xor edx, edx
  0x004be5d0  mov dword ptr [esp + 0x10], eax
  0x004be5d4  jmp 0x4be5dc
  0x004be5d6  xor edx, edx
  0x004be5d8  mov dword ptr [esp + 0x10], edx
  0x004be5dc  mov ax, word ptr [ecx + 8]
  0x004be5e0  mov cl, al
  0x004be5e2  shr cl, 2

---- context @ ref 0x004be884 ----
  0x004be834  add al, 0x8b
  0x004be836  retf 0xe9c1
  0x004be839  pop ds
  0x004be83a  add edx, ecx
  0x004be83c  movzx dx, dl
  0x004be840  push edx
  0x004be841  mov ecx, edi
  0x004be843  call 0x49b7d0
  0x004be848  call 0x4beb70
  0x004be84d  pop edi
  0x004be84e  pop esi
  0x004be84f  pop ebp
  0x004be850  pop ebx
  0x004be851  add esp, 0x30
  0x004be854  ret 
  0x004be855  cmp edx, ebx
  0x004be857  jne 0x4be867
  0x004be859  push 0x14a1
  0x004be85e  push edi
  0x004be85f  call 0x47b900
  0x004be864  add esp, 8
  0x004be867  mov esi, dword ptr [esp + 0x14]
  0x004be86b  push ebx
  0x004be86c  mov ecx, esi
  0x004be86e  call 0x49b790
  0x004be873  mov ecx, dword ptr [esp + 0x10]
  0x004be877  cmp ecx, ebx
  0x004be879  jne 0x4be882
  0x004be87b  mov edx, 0x31
  0x004be880  jmp 0x4be89b
  0x004be882  sub ecx, 0x5179b8

---- context @ ref 0x004be8f6 ----
  0x004be8a6  std 

---- context @ ref 0x004bea3a ----
  0x004be9ea  loop 0x4be9ec
  0x004be9ec  pop es
  0x004be9ed  add byte ptr [eax], al
  0x004be9ef  cmp edx, 0x300
  0x004be9f5  jb 0x4be9f8
  0x004be9f7  inc esi
  0x004be9f8  add eax, 4
  0x004be9fb  dec ecx
  0x004be9fc  jne 0x4be9e3
  0x004be9fe  cmp si, 3
  0x004bea02  jbe 0x4bea0b
  0x004bea04  mov eax, 1
  0x004bea09  pop esi
  0x004bea0a  ret 
  0x004bea0b  xor eax, eax
  0x004bea0d  pop esi
  0x004bea0e  ret 
  0x004bea0f  nop 
  0x004bea10  sub esp, 0xc
  0x004bea13  push ebx
  0x004bea14  push ebp
  0x004bea15  push esi
  0x004bea16  push edi
  0x004bea17  call 0x49f670
  0x004bea1c  mov al, byte ptr [eax + 8]
  0x004bea1f  cmp al, 0x31
  0x004bea21  mov byte ptr [esp + 0x10], al
  0x004bea25  jae 0x4bea40
  0x004bea27  mov eax, dword ptr [esp + 0x10]
  0x004bea2b  and eax, 0xff
  0x004bea30  mov ecx, eax

---- context @ ref 0x004beaa6 ----
  0x004bea56  or edi, esi
  0x004bea58  inc dword ptr [ebx - 0x3174fb3c]
  0x004bea5e  mov dword ptr [esp + 0x14], eax
  0x004bea62  call 0x49b550
  0x004bea67  cmp al, 0xc8
  0x004bea69  mov byte ptr [esp + 0x10], al
  0x004bea6d  jae 0x4bea87
  0x004bea6f  mov eax, dword ptr [esp + 0x10]
  0x004bea73  and eax, 0xff
  0x004bea78  mov edi, eax
  0x004bea7a  shl edi, 5
  0x004bea7d  sub edi, eax
  0x004bea7f  add edi, 0x51eb88
  0x004bea85  jmp 0x4bea89
  0x004bea87  xor edi, edi
  0x004bea89  xor ebx, ebx
  0x004bea8b  mov ebp, 0x172
  0x004bea90  cmp bl, 0x31
  0x004bea93  jae 0x4beaac
  0x004bea95  mov eax, ebx
  0x004bea97  and eax, 0xff
  0x004bea9c  mov edx, eax
  0x004bea9e  shl edx, 3
  0x004beaa1  sub edx, eax
  0x004beaa3  lea eax, [edx*2 + 0x5179b8]
  0x004beaaa  jmp 0x4beaae
  0x004beaac  xor eax, eax
  0x004beaae  cmp word ptr [eax + 4], bp
  0x004beab2  jae 0x4beaca
  0x004beab4  push eax
  0x004beab5  push esi

---- context @ ref 0x004beb34 ----

---- context @ ref 0x004bee43 ----
  0x004bedf3  jl 0x4bee19
  0x004bedf5  sbb byte ptr [ebx - 0x74dfdbac], cl
  0x004bedfb  inc esp
  0x004bedfc  and al, 0x24
  0x004bedfe  mov dword ptr [esp + 0x14], eax
  0x004bee02  movsx eax, ax
  0x004bee05  cmp eax, edx
  0x004bee07  jl 0x4bed6c
  0x004bee0d  mov ecx, dword ptr [0x51e9c0]
  0x004bee13  mov esi, dword ptr [ecx]
  0x004bee15  call 0x49f6a0
  0x004bee1a  mov ebp, eax
  0x004bee1c  call 0x49f670
  0x004bee21  mov ecx, eax
  0x004bee23  call 0x49b770
  0x004bee28  cmp al, 0x31
  0x004bee2a  mov byte ptr [esp + 0x24], al
  0x004bee2e  jae 0x4bee49
  0x004bee30  mov eax, dword ptr [esp + 0x24]
  0x004bee34  and eax, 0xff
  0x004bee39  mov edx, eax
  0x004bee3b  shl edx, 3
  0x004bee3e  sub edx, eax
  0x004bee40  lea ebx, [edx*2 + 0x5179b8]
  0x004bee47  jmp 0x4bee4b
  0x004bee49  xor ebx, ebx
  0x004bee4b  call 0x49f5e0
  0x004bee50  mov dword ptr [esp + 0x24], eax
  0x004bee54  call 0x49f6a0
  0x004bee59  mov ecx, esi
  0x004bee5b  call 0x49c310

---- context @ ref 0x004beef9 ----
  0x004beea9  push 0x14a6
  0x004beeae  push esi
  0x004beeaf  call 0x47b900
  0x004beeb4  add esp, 8
  0x004beeb7  call 0x49f5e0
  0x004beebc  cmp esi, eax
  0x004beebe  jne 0x4bef51
  0x004beec4  call 0x49f6b0
  0x004beec9  mov edi, eax
  0x004beecb  xor eax, eax
  0x004beecd  cmp ebx, eax
  0x004beecf  mov word ptr [edi + 0xc], ax
  0x004beed3  mov word ptr [edi + 0xa], ax
  0x004beed7  mov word ptr [edi + 8], ax
  0x004beedb  mov word ptr [edi], 7
  0x004beee0  mov word ptr [edi + 2], 0x3c
  0x004beee6  mov word ptr [edi + 4], ax
  0x004beeea  mov word ptr [edi + 6], ax
  0x004beeee  jne 0x4beef7
  0x004beef0  mov edx, 0x31
  0x004beef5  jmp 0x4bef10
  0x004beef7  sub ebx, 0x5179b8
  0x004beefd  mov eax, 0x92492493
  0x004bef02  imul ebx
  0x004bef04  add edx, ebx
  0x004bef06  sar edx, 3
  0x004bef09  mov eax, edx
  0x004bef0b  shr eax, 0x1f
  0x004bef0e  add edx, eax
  0x004bef10  xor cx, cx
  0x004bef13  mov cl, dl

---- context @ ref 0x004bef69 ----
  0x004bef19  mov ecx, edi
  0x004bef1b  movzx dx, byte ptr [0x5205f1]
  0x004bef23  push edx
  0x004bef24  call 0x49b810
  0x004bef29  movzx ax, byte ptr [0x5205f2]
  0x004bef31  push eax
  0x004bef32  mov ecx, edi
  0x004bef34  call 0x49b820
  0x004bef39  call 0x4bf180
  0x004bef3e  push 7
  0x004bef40  push esi
  0x004bef41  call 0x4c7fb0
  0x004bef46  add esp, 8
  0x004bef49  pop edi
  0x004bef4a  pop esi
  0x004bef4b  pop ebp
  0x004bef4c  pop ebx
  0x004bef4d  add esp, 0x18
  0x004bef50  ret 
  0x004bef51  test ebx, ebx
  0x004bef53  mov byte ptr [esi + 0x16], 0xa
  0x004bef57  jne 0x4bef60
  0x004bef59  mov edx, 0x31
  0x004bef5e  jmp 0x4bef7b
  0x004bef60  mov ecx, ebx
  0x004bef62  mov eax, 0x92492493
  0x004bef67  sub ecx, 0x5179b8
  0x004bef6d  imul ecx
  0x004bef6f  add edx, ecx
  0x004bef71  sar edx, 3
  0x004bef74  mov ecx, edx

---- context @ ref 0x004bf31e ----
  0x004bf2ce  jl 0x4bf2f4
  0x004bf2d0  sbb byte ptr [ebx - 0x74dfdbac], cl
  0x004bf2d6  inc esp
  0x004bf2d7  and al, 0x24
  0x004bf2d9  mov dword ptr [esp + 0x14], eax
  0x004bf2dd  movsx eax, ax
  0x004bf2e0  cmp eax, edx
  0x004bf2e2  jl 0x4bf247
  0x004bf2e8  mov ecx, dword ptr [0x51e9c0]
  0x004bf2ee  mov esi, dword ptr [ecx]
  0x004bf2f0  call 0x49f6a0
  0x004bf2f5  mov ebp, eax
  0x004bf2f7  call 0x49f670
  0x004bf2fc  mov ecx, eax
  0x004bf2fe  call 0x49b770
  0x004bf303  cmp al, 0x31
  0x004bf305  mov byte ptr [esp + 0x24], al
  0x004bf309  jae 0x4bf324
  0x004bf30b  mov eax, dword ptr [esp + 0x24]
  0x004bf30f  and eax, 0xff
  0x004bf314  mov edx, eax
  0x004bf316  shl edx, 3
  0x004bf319  sub edx, eax
  0x004bf31b  lea ebx, [edx*2 + 0x5179b8]
  0x004bf322  jmp 0x4bf326
  0x004bf324  xor ebx, ebx
  0x004bf326  call 0x49f5e0
  0x004bf32b  mov dword ptr [esp + 0x18], eax
  0x004bf32f  call 0x49f6a0
  0x004bf334  mov ecx, esi
  0x004bf336  call 0x49c310

---- context @ ref 0x004bf3d3 ----
  0x004bf383  or al, 0x68
  0x004bf385  cmpsb byte ptr [esi], byte ptr es:[edi]
  0x004bf386  adc al, 0
  0x004bf388  add byte ptr [esi - 0x18], dl
  0x004bf38b  jno 0x4bf352
  0x004bf38d  sti 
  0x004bf38e  dec dword ptr [ebx - 0x7cdfdbbc]
  0x004bf394  les ecx, ptr [eax]
  0x004bf396  cmp esi, eax
  0x004bf398  jne 0x4bf42b
  0x004bf39e  call 0x49f6b0
  0x004bf3a3  mov edi, eax
  0x004bf3a5  xor eax, eax
  0x004bf3a7  cmp ebx, eax
  0x004bf3a9  mov word ptr [edi + 0xc], ax
  0x004bf3ad  mov word ptr [edi + 0xa], ax
  0x004bf3b1  mov word ptr [edi + 8], ax
  0x004bf3b5  mov word ptr [edi], 0xa
  0x004bf3ba  mov word ptr [edi + 2], 0x3c
  0x004bf3c0  mov word ptr [edi + 4], ax
  0x004bf3c4  mov word ptr [edi + 6], ax
  0x004bf3c8  jne 0x4bf3d1
  0x004bf3ca  mov edx, 0x31
  0x004bf3cf  jmp 0x4bf3ea
  0x004bf3d1  sub ebx, 0x5179b8
  0x004bf3d7  mov eax, 0x92492493
  0x004bf3dc  imul ebx
  0x004bf3de  add edx, ebx
  0x004bf3e0  sar edx, 3
  0x004bf3e3  mov eax, edx
  0x004bf3e5  shr eax, 0x1f

---- context @ ref 0x004c0159 ----
  0x004c0109  je 0x4c012f
  0x004c010b  adc byte ptr [eax + edx + 0x66], dh
  0x004c010f  cmp dword ptr [esi + 0x2a], 0x875ffff
  0x004c0116  mov dword ptr [edi*4 + 0x525e00], esi
  0x004c011d  inc ebx
  0x004c011e  mov esi, dword ptr [esi + 4]
  0x004c0121  test esi, esi
  0x004c0123  jne 0x4c00c2
  0x004c0125  pop edi
  0x004c0126  pop esi
  0x004c0127  pop ebp
  0x004c0128  pop ebx
  0x004c0129  pop ecx
  0x004c012a  ret 
  0x004c012b  nop 
  0x004c012c  nop 
  0x004c012d  nop 
  0x004c012e  nop 
  0x004c012f  nop 
  0x004c0130  sub esp, 0xc
  0x004c0133  push ebx
  0x004c0134  push ebp
  0x004c0135  push esi
  0x004c0136  mov esi, dword ptr [esp + 0x1c]
  0x004c013a  push edi
  0x004c013b  mov al, byte ptr [esi + 0x24]
  0x004c013e  cmp al, 0x31
  0x004c0140  mov byte ptr [esp + 0x14], al
  0x004c0144  jae 0x4c015f
  0x004c0146  mov eax, dword ptr [esp + 0x14]
  0x004c014a  and eax, 0xff

---- context @ ref 0x004c033e ----
  0x004c02ee  add al, ch
  0x004c02f0  mov word ptr [ebp + 0x4c8afffd], fs
  0x004c02f6  and al, 0x24
  0x004c02f8  mov byte ptr [esi + 0x16], 1
  0x004c02fc  mov byte ptr [esi + 0x12], 0xff
  0x004c0300  mov byte ptr [esi + 0x13], cl
  0x004c0303  mov eax, dword ptr [esp + 0x14]
  0x004c0307  add esi, 0x2f
  0x004c030a  dec eax
  0x004c030b  mov dword ptr [esp + 0x14], eax
  0x004c030f  jne 0x4c02bf
  0x004c0311  mov ebp, dword ptr [esp + 0x20]
  0x004c0315  mov al, byte ptr [ebp + 0x24]
  0x004c0318  cmp word ptr [ebp + 2], 0x10
  0x004c031d  mov byte ptr [esp + 0x20], al
  0x004c0321  jne 0x4c0448
  0x004c0327  cmp al, 0x31
  0x004c0329  jae 0x4c0344
  0x004c032b  mov eax, dword ptr [esp + 0x20]
  0x004c032f  and eax, 0xff
  0x004c0334  mov edx, eax
  0x004c0336  shl edx, 3
  0x004c0339  sub edx, eax
  0x004c033b  lea eax, [edx*2 + 0x5179b8]
  0x004c0342  jmp 0x4c0346
  0x004c0344  xor eax, eax
  0x004c0346  push eax
  0x004c0347  call 0x49f5a0
  0x004c034c  add esp, 4
  0x004c034f  mov esi, eax
  0x004c0351  push 2

---- context @ ref 0x004c2c33 ----
  0x004c2be3  push esi
  0x004c2be4  call 0x4c2eb0
  0x004c2be9  add esp, 8
  0x004c2bec  call 0x4129d0
  0x004c2bf1  call 0x4c1380
  0x004c2bf6  call 0x4c1680
  0x004c2bfb  push 0xf
  0x004c2bfd  call 0x4952f0
  0x004c2c02  add esp, 4
  0x004c2c05  push 0x16
  0x004c2c07  call 0x495d10
  0x004c2c0c  add esp, 4
  0x004c2c0f  push 0
  0x004c2c11  call 0x4bb530
  0x004c2c16  add esp, 4
  0x004c2c19  push 0x1ad
  0x004c2c1e  call 0x496ba0
  0x004c2c23  add esp, 4
  0x004c2c26  mov eax, 1
  0x004c2c2b  pop edi
  0x004c2c2c  pop esi
  0x004c2c2d  ret 
  0x004c2c2e  nop 
  0x004c2c2f  nop 
  0x004c2c30  xor ecx, ecx
  0x004c2c32  mov eax, 0x5179b8
  0x004c2c37  mov edx, 0x172
  0x004c2c3c  cmp word ptr [eax + 4], dx
  0x004c2c40  jae 0x4c2c4e
  0x004c2c42  inc ecx
  0x004c2c43  add eax, 0xe

---- context @ ref 0x004c2cd4 ----
  0x004c2c84  add byte ptr [eax], al
  0x004c2c86  add byte ptr [ebp + 0x752e89ff], al
  0x004c2c8c  pop es
  0x004c2c8d  mov edx, 0x172
  0x004c2c92  jmp 0x4c2caf
  0x004c2c94  mov ecx, edi
  0x004c2c96  mov eax, 0xae4c415d
  0x004c2c9b  sub ecx, 0x519868
  0x004c2ca1  imul ecx
  0x004c2ca3  add edx, ecx
  0x004c2ca5  sar edx, 5
  0x004c2ca8  mov eax, edx
  0x004c2caa  shr eax, 0x1f
  0x004c2cad  add edx, eax
  0x004c2caf  push edx
  0x004c2cb0  mov ecx, esi
  0x004c2cb2  call 0x49b580
  0x004c2cb7  push 0
  0x004c2cb9  mov ecx, esi
  0x004c2cbb  call 0x49b590
  0x004c2cc0  test ebx, ebx
  0x004c2cc2  jne 0x4c2ccb
  0x004c2cc4  mov edx, 0x31
  0x004c2cc9  jmp 0x4c2ce6
  0x004c2ccb  mov ecx, ebx
  0x004c2ccd  mov eax, 0x92492493
  0x004c2cd2  sub ecx, 0x5179b8
  0x004c2cd8  imul ecx
  0x004c2cda  add edx, ecx
  0x004c2cdc  sar edx, 3
  0x004c2cdf  mov ecx, edx

---- context @ ref 0x004c2d4e ----
  0x004c2cfe  std 
  0x004c2cff  jmp ptr [edx]
  0x004c2d02  mov ecx, esi
  0x004c2d04  call 0x49b7b0
  0x004c2d09  movzx dx, byte ptr [ebp + 8]
  0x004c2d0e  push edx
  0x004c2d0f  mov ecx, esi
  0x004c2d11  call 0x49b7f0
  0x004c2d16  xor ebp, ebp
  0x004c2d18  mov ecx, esi
  0x004c2d1a  push ebp
  0x004c2d1b  call 0x49b5b0
  0x004c2d20  push ebp
  0x004c2d21  mov ecx, esi
  0x004c2d23  call 0x49b5d0
  0x004c2d28  push 1
  0x004c2d2a  mov ecx, esi
  0x004c2d2c  call 0x49b630
  0x004c2d31  push 3
  0x004c2d33  mov ecx, ebx
  0x004c2d35  call 0x49b610
  0x004c2d3a  cmp esi, ebp
  0x004c2d3c  jne 0x4c2d45
  0x004c2d3e  mov edx, 0x31
  0x004c2d43  jmp 0x4c2d60
  0x004c2d45  mov ecx, esi
  0x004c2d47  mov eax, 0x92492493
  0x004c2d4c  sub ecx, 0x5179b8
  0x004c2d52  imul ecx
  0x004c2d54  add edx, ecx
  0x004c2d56  sar edx, 3

---- context @ ref 0x004c2d7c ----
  0x004c2d2c  call 0x49b630
  0x004c2d31  push 3
  0x004c2d33  mov ecx, ebx
  0x004c2d35  call 0x49b610
  0x004c2d3a  cmp esi, ebp
  0x004c2d3c  jne 0x4c2d45
  0x004c2d3e  mov edx, 0x31
  0x004c2d43  jmp 0x4c2d60
  0x004c2d45  mov ecx, esi
  0x004c2d47  mov eax, 0x92492493
  0x004c2d4c  sub ecx, 0x5179b8
  0x004c2d52  imul ecx
  0x004c2d54  add edx, ecx
  0x004c2d56  sar edx, 3
  0x004c2d59  mov eax, edx
  0x004c2d5b  shr eax, 0x1f
  0x004c2d5e  add edx, eax
  0x004c2d60  push edx
  0x004c2d61  mov ecx, ebx
  0x004c2d63  call 0x49b5a0
  0x004c2d68  cmp esi, ebp
  0x004c2d6a  jne 0x4c2d73
  0x004c2d6c  mov edx, 0x31
  0x004c2d71  jmp 0x4c2d8e
  0x004c2d73  mov ecx, esi
  0x004c2d75  mov eax, 0x92492493
  0x004c2d7a  sub ecx, 0x5179b8
  0x004c2d80  imul ecx
  0x004c2d82  add edx, ecx
  0x004c2d84  sar edx, 3
  0x004c2d87  mov ecx, edx

---- context @ ref 0x004c2e5a ----
  0x004c2e0a  add byte ptr [ebp - 0x77], al
  0x004c2e0d  jl 0x4c2da3
  0x004c2e0f  adc byte ptr [ebx - 0x7afb81], cl
  0x004c2e15  jne 0x4c2df5
  0x004c2e17  mov ebx, dword ptr [esp + 0x338]
  0x004c2e1e  test bp, bp
  0x004c2e21  jbe 0x4c2e59
  0x004c2e23  lea ebx, [esp + 0x10]
  0x004c2e27  and ebp, 0xffff
  0x004c2e2d  mov edi, dword ptr [ebx]
  0x004c2e2f  mov eax, dword ptr [esp + 0x338]
  0x004c2e36  push edi
  0x004c2e37  push eax
  0x004c2e38  call 0x4a05a0
  0x004c2e3d  add esp, 8
  0x004c2e40  push 1
  0x004c2e42  push edi
  0x004c2e43  push esi
  0x004c2e44  call 0x4a0540
  0x004c2e49  add esp, 0xc
  0x004c2e4c  add ebx, 4
  0x004c2e4f  dec ebp
  0x004c2e50  jne 0x4c2e2d
  0x004c2e52  mov ebx, dword ptr [esp + 0x338]
  0x004c2e59  mov edi, 0x5179b8
  0x004c2e5e  mov ebp, 0x31
  0x004c2e63  cmp edi, esi
  0x004c2e65  je 0x4c2e87
  0x004c2e67  cmp word ptr [edi + 4], 0x172
  0x004c2e6d  jae 0x4c2e87
  0x004c2e6f  push 3

---- context @ ref 0x004c2fa7 ----
  0x004c2f57  add byte ptr [eax], al
  0x004c2f59  mov esi, eax
  0x004c2f5b  shl esi, 5
  0x004c2f5e  sub esi, eax
  0x004c2f60  add esi, 0x51eb88
  0x004c2f66  mov dword ptr [esp + 0x24], esi
  0x004c2f6a  jmp 0x4c2f72
  0x004c2f6c  mov dword ptr [esp + 0x24], edi
  0x004c2f70  mov esi, edi
  0x004c2f72  cmp cl, 0xc8
  0x004c2f75  jae 0x4c2f93
  0x004c2f77  mov eax, dword ptr [esp + 0x2c]
  0x004c2f7b  and eax, 0xff
  0x004c2f80  mov ecx, eax
  0x004c2f82  shl ecx, 5
  0x004c2f85  sub ecx, eax
  0x004c2f87  add ecx, 0x51eb88
  0x004c2f8d  mov dword ptr [esp + 0x28], ecx
  0x004c2f91  jmp 0x4c2f97
  0x004c2f93  mov dword ptr [esp + 0x28], edi
  0x004c2f97  mov eax, dword ptr [esp + 0x4c]
  0x004c2f9b  cmp eax, edi
  0x004c2f9d  jne 0x4c2fa6
  0x004c2f9f  mov byte ptr [esp + 0x34], 0x31
  0x004c2fa4  jmp 0x4c2fc4
  0x004c2fa6  sub eax, 0x5179b8
  0x004c2fab  mov ecx, eax
  0x004c2fad  mov eax, 0x92492493
  0x004c2fb2  imul ecx
  0x004c2fb4  add edx, ecx
  0x004c2fb6  sar edx, 3

---- context @ ref 0x004c3a8f ----
  0x004c3a3f  insb byte ptr es:[edi], dx
  0x004c3a40  and al, 0x18
  0x004c3a42  call 0x49f640
  0x004c3a47  mov edi, eax
  0x004c3a49  push edi
  0x004c3a4a  call 0x4a16f0
  0x004c3a4f  mov ebx, eax
  0x004c3a51  add esp, 4
  0x004c3a54  test ebx, ebx
  0x004c3a56  mov dword ptr [esp + 0x14], ebx
  0x004c3a5a  je 0x4c3b86
  0x004c3a60  push 0
  0x004c3a62  push 0
  0x004c3a64  mov ecx, ebx
  0x004c3a66  call 0x4a0ef0
  0x004c3a6b  push eax
  0x004c3a6c  call 0x49f400
  0x004c3a71  add esp, 4
  0x004c3a74  cmp al, 0x31
  0x004c3a76  mov byte ptr [esp + 0x10], al
  0x004c3a7a  jae 0x4c3a95
  0x004c3a7c  mov eax, dword ptr [esp + 0x10]
  0x004c3a80  and eax, 0xff
  0x004c3a85  mov ecx, eax
  0x004c3a87  shl ecx, 3
  0x004c3a8a  sub ecx, eax
  0x004c3a8c  lea eax, [ecx*2 + 0x5179b8]
  0x004c3a93  jmp 0x4c3a97
  0x004c3a95  xor eax, eax
  0x004c3a97  push eax
  0x004c3a98  call 0x49f5a0

---- context @ ref 0x004c3d5e ----
  0x004c3d0e  call 0x49f640
  0x004c3d13  mov edi, eax
  0x004c3d15  push edi
  0x004c3d16  call 0x4a1810
  0x004c3d1b  mov esi, eax
  0x004c3d1d  add esp, 4
  0x004c3d20  test esi, esi
  0x004c3d22  jne 0x4c3d2f
  0x004c3d24  xor ax, ax
  0x004c3d27  pop edi
  0x004c3d28  pop esi
  0x004c3d29  pop ebp
  0x004c3d2a  pop ebx
  0x004c3d2b  add esp, 0x38
  0x004c3d2e  ret 
  0x004c3d2f  push 0
  0x004c3d31  push 0
  0x004c3d33  mov ecx, esi
  0x004c3d35  call 0x4a0ef0
  0x004c3d3a  push eax
  0x004c3d3b  call 0x49f400
  0x004c3d40  add esp, 4
  0x004c3d43  cmp al, 0x31
  0x004c3d45  mov byte ptr [esp + 0x10], al
  0x004c3d49  jae 0x4c3d64
  0x004c3d4b  mov eax, dword ptr [esp + 0x10]
  0x004c3d4f  and eax, 0xff
  0x004c3d54  mov ecx, eax
  0x004c3d56  shl ecx, 3
  0x004c3d59  sub ecx, eax
  0x004c3d5b  lea eax, [ecx*2 + 0x5179b8]

---- context @ ref 0x004c4284 ----
  0x004c4234  call 0x49c2b0
  0x004c4239  push eax
  0x004c423a  push 0x875
  0x004c423f  push edi
  0x004c4240  call 0x47b900
  0x004c4245  add esp, 0xc
  0x004c4248  mov dword ptr [0x525ea4], esi
  0x004c424e  mov eax, 1
  0x004c4253  pop edi
  0x004c4254  pop esi
  0x004c4255  ret 
  0x004c4256  mov dword ptr [0x525e58], 1
  0x004c4260  pop edi
  0x004c4261  xor eax, eax
  0x004c4263  pop esi
  0x004c4264  ret 
  0x004c4265  nop 
  0x004c4266  nop 
  0x004c4267  nop 
  0x004c4268  nop 
  0x004c4269  nop 
  0x004c426a  nop 
  0x004c426b  nop 
  0x004c426c  nop 
  0x004c426d  nop 
  0x004c426e  nop 
  0x004c426f  nop 
  0x004c4270  push ecx
  0x004c4271  push ebx
  0x004c4272  push ebp
  0x004c4273  push esi

---- context @ ref 0x004c5761 ----
  0x004c5711  add al, 0x66
  0x004c5713  cmp eax, 0x24730172
  0x004c5718  and eax, 0xffff
  0x004c571d  lea ecx, [eax + eax*2]
  0x004c5720  shl ecx, 4
  0x004c5723  sub ecx, eax
  0x004c5725  add ecx, 0x519868
  0x004c572b  call 0x49c2b0
  0x004c5730  mov edx, dword ptr [esp + 0x14]
  0x004c5734  mov ecx, eax
  0x004c5736  mov dword ptr [esp + 0x18], ecx
  0x004c573a  jmp 0x4c5753
  0x004c573c  xor ecx, ecx
  0x004c573e  call 0x49c2b0
  0x004c5743  mov edx, dword ptr [esp + 0x14]
  0x004c5747  mov ecx, eax
  0x004c5749  mov dword ptr [esp + 0x18], ecx
  0x004c574d  jmp 0x4c5753
  0x004c574f  mov ecx, dword ptr [esp + 0x18]
  0x004c5753  mov eax, dword ptr [0x525ea4]
  0x004c5758  test eax, eax
  0x004c575a  jne 0x4c5760
  0x004c575c  mov bl, 0x31
  0x004c575e  jmp 0x4c5780
  0x004c5760  sub eax, 0x5179b8
  0x004c5765  mov ebx, eax
  0x004c5767  mov eax, 0x92492493
  0x004c576c  imul ebx
  0x004c576e  add edx, ebx
  0x004c5770  sar edx, 3
  0x004c5773  mov eax, edx

---- context @ ref 0x004c5850 ----
  0x004c5800  ret 
  0x004c5801  mov byte ptr [esi + 4], 9
  0x004c5805  mov word ptr [esi + 6], ax
  0x004c5809  push 0x12c
  0x004c580e  jmp 0x4c5acd
  0x004c5813  push ecx
  0x004c5814  push 0x8a0
  0x004c5819  push edi
  0x004c581a  call 0x47b900
  0x004c581f  add esp, 0xc
  0x004c5822  mov byte ptr [esi + 4], 0xd
  0x004c5826  mov ecx, dword ptr [0x525ea4]
  0x004c582c  push ecx
  0x004c582d  call 0x4c5d00
